august@august-virtual-machine:~/work/XCSoar$ make TARGET=ANDROID
make: /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++: Command not found
./build/thirdparty.py ./output/ANDROID ANDROID arm-linux-androideabi arm-linux-androideabi "-march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as" "-I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM " "-Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind" /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar "rcs" /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
Traceback (most recent call last):
  File "./build/thirdparty.py", line 140, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 99, in build
    build = self.configure(toolchain)
  File "/home/august/work/XCSoar/build/python/build/curl.py", line 9, in configure
    return AutotoolsProject.configure(self, toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 41, in configure
    src = self.unpack(toolchain)
  File "/home/august/work/XCSoar/build/python/build/project.py", line 52, in unpack
    path = untar(self.download(toolchain), parent_path, self.base)
  File "/home/august/work/XCSoar/build/python/build/tar.py", line 6, in untar
    shutil.rmtree(path)
  File "/usr/lib/python3.6/shutil.py", line 486, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/usr/lib/python3.6/shutil.py", line 424, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/usr/lib/python3.6/shutil.py", line 444, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/usr/lib/python3.6/shutil.py", line 442, in _rmtree_safe_fd
    os.unlink(name, dir_fd=topfd)
PermissionError: [Errno 13] Permission denied: '.quilt_series'
build/thirdparty.mk:45: recipe for target 'output/ANDROID/lib/arm-linux-androideabi/stamp' failed
make: *** [output/ANDROID/lib/arm-linux-androideabi/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ git pull
remote: Enumerating objects: 2124, done.
remote: Counting objects: 100% (2124/2124), done.
remote: Compressing objects: 100% (98/98), done.
remote: Total 2717 (delta 2052), reused 2085 (delta 2022), pack-reused 593
Receiving objects: 100% (2717/2717), 607.84 KiB | 2.76 MiB/s, done.
Resolving deltas: 100% (2292/2292), completed with 1018 local objects.
From git://github.com/XCSoar/XCSoar
   72ba7ac89f..48b435a81c  master     -> origin/master
  CC      output/UNIX/dbg/output/data/sl.mo.o
  GEN     output/po/cs.mo
  GEN     output/data/cs.mo.c
  CC      output/UNIX/dbg/output/data/cs.mo.o
  GEN     output/po/hu.mo
  GEN     output/data/hu.mo.c
  CC      output/UNIX/dbg/output/data/hu.mo.o
  GEN     output/po/it.mo
  GEN     output/data/it.mo.c
  CC      output/UNIX/dbg/output/data/it.mo.o
  GEN     output/po/uk.mo
  GEN     output/data/uk.mo.c
  CC      output/UNIX/dbg/output/data/uk.mo.o
  GEN     output/po/pt_BR.mo
  GEN     output/data/pt_BR.mo.c
  CC      output/UNIX/dbg/output/data/pt_BR.mo.o
  GEN     output/po/ro.mo
  GEN     output/data/ro.mo.c
  CC      output/UNIX/dbg/output/data/ro.mo.o
  GEN     output/po/nl.mo
  GEN     output/data/nl.mo.c
  CC      output/UNIX/dbg/output/data/nl.mo.o
  GEN     output/po/ru.mo
  GEN     output/data/ru.mo.c
  CC      output/UNIX/dbg/output/data/ru.mo.o
  GEN     output/po/zh_CN.mo
  GEN     output/data/zh_CN.mo.c
  CC      output/UNIX/dbg/output/data/zh_CN.mo.o
  GEN     output/po/sk.mo
  GEN     output/data/sk.mo.c
  CC      output/UNIX/dbg/output/data/sk.mo.o
  GEN     output/po/pt.mo
  GEN     output/data/pt.mo.c
  CC      output/UNIX/dbg/output/data/pt.mo.o
  GEN     output/po/zh_Hant.mo
po/zh_Hant.po:7: warning: header field 'Project-Id-Version' still has the initial default value
  GEN     output/data/zh_Hant.mo.c
  CC      output/UNIX/dbg/output/data/zh_Hant.mo.o
  GEN     output/po/el.mo
  GEN     output/data/el.mo.c
  CC      output/UNIX/dbg/output/data/el.mo.o
  GEN     output/data/COPYING.gz.c
  CC      output/UNIX/dbg/output/data/COPYING.gz.o
  GEN     output/data/AUTHORS.gz.c
  CC      output/UNIX/dbg/output/data/AUTHORS.gz.o
  GEN     output/data/egm96s.dem.c
  CC      output/UNIX/dbg/output/data/egm96s.dem.o
  AR      output/UNIX/dbg/libdata.a
  CXX     output/UNIX/dbg/src/Device/Driver.o
  CXX     output/UNIX/dbg/src/Device/Register.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/Register.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/Parser.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/Protocol.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/Declare.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/Database.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/Util.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/dbbconv.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/grecord.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/vlapi2.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/vlapihlp.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/vlconv.o
  CXX     output/UNIX/dbg/src/Device/Driver/Volkslogger/Logger.o
  CXX     output/UNIX/dbg/src/Device/Driver/CAI302/Protocol.o
  CXX     output/UNIX/dbg/src/Device/Driver/CAI302/PocketNav.o
  CXX     output/UNIX/dbg/src/Device/Driver/CAI302/Mode.o
  CXX     output/UNIX/dbg/src/Device/Driver/CAI302/Parser.o
  CXX     output/UNIX/dbg/src/Device/Driver/CAI302/Settings.o
  CXX     output/UNIX/dbg/src/Device/Driver/CAI302/Declare.o
  CXX     output/UNIX/dbg/src/Device/Driver/CAI302/Logger.o
  CXX     output/UNIX/dbg/src/Device/Driver/CAI302/Manage.o
  CXX     output/UNIX/dbg/src/Device/Driver/CAI302/Register.o
  CXX     output/UNIX/dbg/src/Device/Driver/IMI/Protocol/MessageParser.o
  CXX     output/UNIX/dbg/src/Device/Driver/IMI/Protocol/Communication.o
  CXX     output/UNIX/dbg/src/Device/Driver/IMI/Protocol/Checksum.o
  CXX     output/UNIX/dbg/src/Device/Driver/IMI/Protocol/Conversion.o
  CXX     output/UNIX/dbg/src/Device/Driver/IMI/Protocol/IGC.o
  CXX     output/UNIX/dbg/src/Device/Driver/IMI/Protocol/Protocol.o
  CXX     output/UNIX/dbg/src/Device/Driver/IMI/Declare.o
  CXX     output/UNIX/dbg/src/Device/Driver/IMI/Internal.o
  CXX     output/UNIX/dbg/src/Device/Driver/IMI/Logger.o
  CXX     output/UNIX/dbg/src/Device/Driver/IMI/Register.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/NanoLogger.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/NanoDeclare.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/Protocol.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/Mode.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/Parser.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/Settings.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/Declare.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/Logger.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/Convert.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/LXN.o
  CXX     output/UNIX/dbg/src/Device/Driver/LX/Register.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/Device.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/Register.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/Mode.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/Parser.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/StaticParser.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/Settings.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/Declare.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/Logger.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/CRC16.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/BinaryProtocol.o
  CXX     output/UNIX/dbg/src/Device/Driver/FLARM/TextProtocol.o
  CXX     output/UNIX/dbg/src/Device/Driver/Flytec/Register.o
  CXX     output/UNIX/dbg/src/Device/Driver/Flytec/Parser.o
  CXX     output/UNIX/dbg/src/Device/Driver/Flytec/Logger.o
  CXX     output/UNIX/dbg/src/Device/Driver/Vega/Misc.o
  CXX     output/UNIX/dbg/src/Device/Driver/Vega/Parser.o
  CXX     output/UNIX/dbg/src/Device/Driver/Vega/Settings.o
  CXX     output/UNIX/dbg/src/Device/Driver/Vega/Volatile.o
  CXX     output/UNIX/dbg/src/Device/Driver/Vega/Register.o
  CXX     output/UNIX/dbg/src/Device/Driver/BlueFly/Misc.o
  CXX     output/UNIX/dbg/src/Device/Driver/BlueFly/Parser.o
  CXX     output/UNIX/dbg/src/Device/Driver/BlueFly/Settings.o
  CXX     output/UNIX/dbg/src/Device/Driver/BlueFly/Register.o
  CXX     output/UNIX/dbg/src/Device/Driver/XCTracer/Parser.o
  CXX     output/UNIX/dbg/src/Device/Driver/XCTracer/Register.o
  CXX     output/UNIX/dbg/src/Device/Driver/ThermalExpress/Driver.o
  CXX     output/UNIX/dbg/src/Device/Driver/AltairPro.o
  CXX     output/UNIX/dbg/src/Device/Driver/BorgeltB50.o
  CXX     output/UNIX/dbg/src/Device/Driver/CaiGpsNav.o
  CXX     output/UNIX/dbg/src/Device/Driver/CaiLNav.o
  CXX     output/UNIX/dbg/src/Device/Driver/Condor.o
  CXX     output/UNIX/dbg/src/Device/Driver/CProbe.o
  CXX     output/UNIX/dbg/src/Device/Driver/EW.o
  CXX     output/UNIX/dbg/src/Device/Driver/EWMicroRecorder.o
  CXX     output/UNIX/dbg/src/Device/Driver/Eye.o
  CXX     output/UNIX/dbg/src/Device/Driver/FlymasterF1.o
  CXX     output/UNIX/dbg/src/Device/Driver/FlyNet.o
  CXX     output/UNIX/dbg/src/Device/Driver/Generic.o
  CXX     output/UNIX/dbg/src/Device/Driver/LevilAHRS_G.o
  CXX     output/UNIX/dbg/src/Device/Driver/Leonardo.o
  CXX     output/UNIX/dbg/src/Device/Driver/NmeaOut.o
  CXX     output/UNIX/dbg/src/Device/Driver/OpenVario.o
  CXX     output/UNIX/dbg/src/Device/Driver/PosiGraph.o
  CXX     output/UNIX/dbg/src/Device/Driver/XCOM760.o
  CXX     output/UNIX/dbg/src/Device/Driver/ILEC.o
  CXX     output/UNIX/dbg/src/Device/Driver/Westerboer.o
  CXX     output/UNIX/dbg/src/Device/Driver/Zander.o
  CXX     output/UNIX/dbg/src/Device/Driver/Vaulter.o
  CXX     output/UNIX/dbg/src/Device/Driver/KRT2.o
  CXX     output/UNIX/dbg/src/Device/Driver/AirControlDisplay.o
  CXX     output/UNIX/dbg/src/Device/Driver/ATR833.o
  AR      output/UNIX/dbg/driver.a
  CXX     output/UNIX/dbg/src/Device/Port/Port.o
  CXX     output/UNIX/dbg/src/Device/Port/BufferedPort.o
  CXX     output/UNIX/dbg/src/Device/Port/UDPPort.o
  CXX     output/UNIX/dbg/src/Device/Port/TCPPort.o
  CXX     output/UNIX/dbg/src/Device/Port/K6BtPort.o
  CXX     output/UNIX/dbg/src/Device/Port/DumpPort.o
  CXX     output/UNIX/dbg/src/Device/Port/NullPort.o
  CXX     output/UNIX/dbg/src/Device/Port/TTYEnumerator.o
  CXX     output/UNIX/dbg/src/Device/Port/TTYPort.o
  CXX     output/UNIX/dbg/src/Device/Port/TCPClientPort.o
  AR      output/UNIX/dbg/port.a
  CXX     output/UNIX/dbg/src/IO/BufferedReader.o
  CXX     output/UNIX/dbg/src/IO/FileReader.o
  CXX     output/UNIX/dbg/src/IO/BufferedOutputStream.o
  CXX     output/UNIX/dbg/src/IO/FileOutputStream.o
  CXX     output/UNIX/dbg/src/IO/GunzipReader.o
  CXX     output/UNIX/dbg/src/IO/ZlibError.o
  CXX     output/UNIX/dbg/src/IO/FileTransaction.o
  CXX     output/UNIX/dbg/src/IO/FileCache.o
  CXX     output/UNIX/dbg/src/IO/ZipArchive.o
  CXX     output/UNIX/dbg/src/IO/ZipReader.o
  CXX     output/UNIX/dbg/src/IO/ConvertLineReader.o
  CXX     output/UNIX/dbg/src/IO/FileLineReader.o
  CXX     output/UNIX/dbg/src/IO/KeyValueFileReader.o
  CXX     output/UNIX/dbg/src/IO/KeyValueFileWriter.o
  CXX     output/UNIX/dbg/src/IO/ZipLineReader.o
  CXX     output/UNIX/dbg/src/IO/CSVLine.o
  CXX     output/UNIX/dbg/src/IO/TextWriter.o
  AR      output/UNIX/dbg/io.a
  CXX     output/UNIX/dbg/src/IO/Async/AsioThread.o
  CXX     output/UNIX/dbg/src/IO/Async/GlobalAsioThread.o
  CXX     output/UNIX/dbg/src/IO/Async/SignalListener.o
  AR      output/UNIX/dbg/async.a
  CXX     output/UNIX/dbg/src/Thread/Thread.o
  CXX     output/UNIX/dbg/src/Thread/SuspensibleThread.o
  CXX     output/UNIX/dbg/src/Thread/RecursivelySuspensibleThread.o
  CXX     output/UNIX/dbg/src/Thread/WorkerThread.o
  CXX     output/UNIX/dbg/src/Thread/StandbyThread.o
  CXX     output/UNIX/dbg/src/Thread/Debug.o
  AR      output/UNIX/dbg/libthread.a
  CXX     output/UNIX/dbg/src/Engine/Task/Shapes/FAITriangleSettings.o
  CXX     output/UNIX/dbg/src/Engine/Task/Shapes/FAITriangleRules.o
  CXX     output/UNIX/dbg/src/Engine/Task/Shapes/FAITriangleArea.o
  CXX     output/UNIX/dbg/src/Engine/Task/Shapes/FAITriangleTask.o
  CXX     output/UNIX/dbg/src/Engine/Task/Shapes/FAITrianglePointValidator.o
  CXX     output/UNIX/dbg/src/Engine/Task/TaskBehaviour.o
  CXX     output/UNIX/dbg/src/Engine/Task/TaskManager.o
  CXX     output/UNIX/dbg/src/Engine/Task/AbstractTask.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/StartConstraints.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/FinishConstraints.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/Settings.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/OrderedTask.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/TaskAdvance.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/SmartTaskAdvance.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/Points/IntermediatePoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/Points/OrderedTaskPoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/Points/StartPoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/Points/FinishPoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/Points/ASTPoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/Points/AATPoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/AATIsoline.o
  CXX     output/UNIX/dbg/src/Engine/Task/Ordered/AATIsolineSegment.o
  CXX     output/UNIX/dbg/src/Engine/Task/Unordered/UnorderedTask.o
  CXX     output/UNIX/dbg/src/Engine/Task/Unordered/UnorderedTaskPoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/Unordered/GotoTask.o
  CXX     output/UNIX/dbg/src/Engine/Task/Unordered/AbortTask.o
  CXX     output/UNIX/dbg/src/Engine/Task/Unordered/AlternateTask.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/AbstractTaskFactory.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/RTTaskFactory.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/FAITaskFactory.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/FAITriangleTaskFactory.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/FAIORTaskFactory.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/FAIGoalTaskFactory.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/AATTaskFactory.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/MatTaskFactory.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/MixedTaskFactory.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/TouringTaskFactory.o
  CXX     output/UNIX/dbg/src/Engine/Task/Factory/Create.o
  CXX     output/UNIX/dbg/src/Engine/Task/Points/TaskPoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/Points/SampledTaskPoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/Points/ScoredTaskPoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/Points/TaskLeg.o
  CXX     output/UNIX/dbg/src/Engine/Task/ObservationZones/Boundary.o
  CXX     output/UNIX/dbg/src/Engine/Task/ObservationZones/ObservationZoneClient.o
  CXX     output/UNIX/dbg/src/Engine/Task/ObservationZones/ObservationZonePoint.o
  CXX     output/UNIX/dbg/src/Engine/Task/ObservationZones/CylinderZone.o
  CXX     output/UNIX/dbg/src/Engine/Task/ObservationZones/SectorZone.o
  CXX     output/UNIX/dbg/src/Engine/Task/ObservationZones/LineSectorZone.o
  CXX     output/UNIX/dbg/src/Engine/Task/ObservationZones/SymmetricSectorZone.o
  CXX     output/UNIX/dbg/src/Engine/Task/ObservationZones/KeyholeZone.o
  CXX     output/UNIX/dbg/src/Engine/Task/ObservationZones/AnnularSectorZone.o
  CXX     output/UNIX/dbg/src/Engine/Task/PathSolvers/TaskDijkstra.o
  CXX     output/UNIX/dbg/src/Engine/Task/PathSolvers/TaskDijkstraMin.o
  CXX     output/UNIX/dbg/src/Engine/Task/PathSolvers/TaskDijkstraMax.o
  CXX     output/UNIX/dbg/src/Engine/Task/PathSolvers/IsolineCrossingFinder.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskMacCready.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskMacCreadyTravelled.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskMacCreadyRemaining.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskMacCreadyTotal.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskBestMc.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskSolveTravelled.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskCruiseEfficiency.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskEffectiveMacCready.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskMinTarget.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskOptTarget.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskGlideRequired.o
  CXX     output/UNIX/dbg/src/Engine/Task/Solvers/TaskSolution.o
  CXX     output/UNIX/dbg/src/Engine/Task/Computer/ElementStatComputer.o
  CXX     output/UNIX/dbg/src/Engine/Task/Computer/DistanceStatComputer.o
  CXX     output/UNIX/dbg/src/Engine/Task/Computer/IncrementalSpeedComputer.o
  CXX     output/UNIX/dbg/src/Engine/Task/Computer/TaskVarioComputer.o
  CXX     output/UNIX/dbg/src/Engine/Task/Computer/TaskStatsComputer.o
  CXX     output/UNIX/dbg/src/Engine/Task/Computer/WindowStatsComputer.o
  CXX     output/UNIX/dbg/src/Engine/Task/Stats/CommonStats.o
  CXX     output/UNIX/dbg/src/Engine/Task/Stats/ElementStat.o
  CXX     output/UNIX/dbg/src/Engine/Task/Stats/TaskStats.o
  CXX     output/UNIX/dbg/src/Engine/Task/Stats/StartStats.o
  AR      output/UNIX/dbg/libtask.a
  CXX     output/UNIX/dbg/src/Engine/Contest/Settings.o
  CXX     output/UNIX/dbg/src/Engine/Contest/ContestManager.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/Contests.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/AbstractContest.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/TraceManager.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/ContestDijkstra.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/DMStQuad.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/OLCLeague.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/OLCSprint.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/OLCClassic.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/OLCTriangle.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/OLCFAI.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/OLCPlus.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/XContestFree.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/XContestTriangle.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/OLCSISAT.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/NetCoupe.o
  CXX     output/UNIX/dbg/src/Engine/Contest/Solvers/Retrospective.o
  AR      output/UNIX/dbg/libcontest.a
  CXX     output/UNIX/dbg/src/Engine/Route/Config.o
  CXX     output/UNIX/dbg/src/Engine/Route/RoutePlanner.o
  CXX     output/UNIX/dbg/src/Engine/Route/AirspaceRoute.o
  CXX     output/UNIX/dbg/src/Engine/Route/TerrainRoute.o
  CXX     output/UNIX/dbg/src/Engine/Route/RouteLink.o
  CXX     output/UNIX/dbg/src/Engine/Route/RoutePolar.o
  CXX     output/UNIX/dbg/src/Engine/Route/RoutePolars.o
  CXX     output/UNIX/dbg/src/Engine/Route/FlatTriangleFan.o
  CXX     output/UNIX/dbg/src/Engine/Route/FlatTriangleFanTree.o
  CXX     output/UNIX/dbg/src/Engine/Route/ReachFan.o
  AR      output/UNIX/dbg/libroute.a
  CXX     output/UNIX/dbg/src/Engine/GlideSolvers/GlideSettings.o
  CXX     output/UNIX/dbg/src/Engine/GlideSolvers/GlideState.o
  CXX     output/UNIX/dbg/src/Engine/GlideSolvers/GlueGlideState.o
  CXX     output/UNIX/dbg/src/Engine/GlideSolvers/GlidePolar.o
  CXX     output/UNIX/dbg/src/Engine/GlideSolvers/PolarCoefficients.o
  CXX     output/UNIX/dbg/src/Engine/GlideSolvers/GlideResult.o
  CXX     output/UNIX/dbg/src/Engine/GlideSolvers/MacCready.o
  CXX     output/UNIX/dbg/src/Engine/GlideSolvers/InstantSpeed.o
  AR      output/UNIX/dbg/libglide.a
  CXX     output/UNIX/dbg/src/Engine/Waypoint/WaypointVisitor.o
  CXX     output/UNIX/dbg/src/Engine/Waypoint/Waypoints.o
  CXX     output/UNIX/dbg/src/Engine/Waypoint/Waypoint.o
  AR      output/UNIX/dbg/libwaypoint.a
  CXX     output/UNIX/dbg/src/Engine/Util/AircraftStateFilter.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspacesTerrain.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/Airspace.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspaceAltitude.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspaceAircraftPerformance.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AbstractAirspace.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspaceCircle.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspacePolygon.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/Airspaces.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspaceIntersectSort.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/SoonestAirspace.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/Predicate/AirspacePredicate.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/Predicate/AirspacePredicateHeightRange.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/Predicate/OutsideAirspacePredicate.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspaceIntersectionVisitor.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspaceWarningConfig.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspaceWarningManager.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspaceWarning.o
  CXX     output/UNIX/dbg/src/Engine/Airspace/AirspaceSorter.o
  AR      output/UNIX/dbg/libairspace.a
  CXX     output/UNIX/dbg/src/Lua/Ptr.o
  CXX     output/UNIX/dbg/src/Lua/Error.o
  CXX     output/UNIX/dbg/src/Lua/Catch.o
  CXX     output/UNIX/dbg/src/Lua/Persistent.o
  CXX     output/UNIX/dbg/src/Lua/Background.o
  CXX     output/UNIX/dbg/src/Lua/Associate.o
  CXX     output/UNIX/dbg/src/Lua/RunFile.o
  CXX     output/UNIX/dbg/src/Lua/StartFile.o
  CXX     output/UNIX/dbg/src/Lua/Log.o
  CXX     output/UNIX/dbg/src/Lua/Timer.o
  CXX     output/UNIX/dbg/src/Lua/Geo.o
  CXX     output/UNIX/dbg/src/Lua/Map.o
  CXX     output/UNIX/dbg/src/Lua/Blackboard.o
  CXX     output/UNIX/dbg/src/Lua/Airspace.o
  CXX     output/UNIX/dbg/src/Lua/Dialogs.o
  CXX     output/UNIX/dbg/src/Lua/Legacy.o
  CXX     output/UNIX/dbg/src/Lua/Full.o
  CXX     output/UNIX/dbg/src/Lua/Basic.o
  CXX     output/UNIX/dbg/src/Lua/Task.o
  CXX     output/UNIX/dbg/src/Lua/Settings.o
  CXX     output/UNIX/dbg/src/Lua/Wind.o
  CXX     output/UNIX/dbg/src/Lua/Logger.o
  CXX     output/UNIX/dbg/src/Lua/Tracking.o
  CXX     output/UNIX/dbg/src/Lua/Replay.o
  GEN     output/include/InputEvents_Char2GCE.cpp
  GEN     output/include/InputEvents_Char2NE.cpp
  CXX     output/UNIX/dbg/src/Lua/InputEvent.o
  AR      output/UNIX/dbg/liblua.a
  CC      output/UNIX/dbg/src/Topography/shapelib/mapalloc.o
  CC      output/UNIX/dbg/src/Topography/shapelib/mapstring.o
  CC      output/UNIX/dbg/src/Topography/shapelib/mapbits.o
  CC      output/UNIX/dbg/src/Topography/shapelib/mapprimitive.o
  CC      output/UNIX/dbg/src/Topography/shapelib/mapsearch.o
  CC      output/UNIX/dbg/src/Topography/shapelib/mapshape.o
  CC      output/UNIX/dbg/src/Topography/shapelib/maptree.o
  CC      output/UNIX/dbg/src/Topography/shapelib/mapxbase.o
  AR      output/UNIX/dbg/shapelib.a
  CC      output/UNIX/dbg/src/zzip/fetch.o
  CC      output/UNIX/dbg/src/zzip/file.o
  CC      output/UNIX/dbg/src/zzip/plugin.o
  CC      output/UNIX/dbg/src/zzip/zip.o
  CC      output/UNIX/dbg/src/zzip/stat.o
  AR      output/UNIX/dbg/zzip.a
